No,Player_Name,Country,Type,Powerplay_SR,Middle_Overs_SR,Death_Overs_SR,Overall_SR,Powerplay_Economy,Middle_Overs_Economy,Death_Overs_Economy,Overall_Economy,Recent_Form,Bowling_Type
1,Andre Russell,WI,Power AR,172,158,195,168,8.2,7.8,9.5,8.1,8.5,Fast Medium
2,Hardik Pandya,IND,Power AR,145,138,182,152,7.8,7.2,8.9,7.8,8.8,Fast Medium
3,Glenn Maxwell,AUS,Spin AR,158,142,175,156,7.5,6.8,8.2,7.4,8.2,Off Spin
4,Shakib Al Hasan,BAN,Spin AR,125,128,145,132,6.8,6.2,7.8,6.8,8.0,Left Arm Spin
5,Marcus Stoinis,AUS,Power AR,148,132,168,145,8.5,7.9,9.2,8.3,7.8,Fast Medium
6,Moeen Ali,ENG,Spin AR,138,125,155,135,7.2,6.5,8.0,7.1,7.5,Off Spin
7,Dwayne Bravo,WI,Death AR,128,135,165,142,8.0,7.5,8.8,8.0,7.2,Fast Medium
8,Sam Curran,ENG,Pace AR,142,125,158,138,7.8,7.4,8.6,7.9,8.5,Left Arm Fast
9,Ravindra Jadeja,IND,Spin AR,118,122,142,125,6.5,6.0,7.5,6.5,8.8,Left Arm Spin
10,Jason Holder,WI,Pace AR,135,128,152,138,7.5,7.0,8.5,7.5,7.8,Fast Medium
11,Ben Stokes,ENG,Power AR,148,135,168,150,8.2,7.8,9.0,8.2,8.0,Fast Medium
12,Kieron Pollard,WI,Power AR,155,148,178,160,8.8,8.2,9.8,8.7,7.0,Fast Medium
13,Chris Morris,SA,Death AR,138,142,162,147,7.8,7.2,8.2,7.7,7.5,Fast Medium
14,Sunil Narine,WI,Spin AR,165,145,172,158,6.8,6.2,7.8,6.8,8.2,Off Spin
15,Washington Sundar,IND,Spin AR,125,118,138,125,6.5,6.0,7.2,6.4,8.0,Off Spin
16,Mitchell Marsh,AUS,Power AR,142,135,165,147,8.0,7.5,8.8,7.9,8.2,Fast Medium
17,Liam Livingstone,ENG,Spin AR,152,145,175,157,7.5,7.0,8.5,7.6,8.5,Leg Spin
18,Mohammad Nabi,AFG,Spin AR,128,132,148,135,7.0,6.5,8.0,7.0,7.8,Off Spin
19,Wanindu Hasaranga,SL,Spin AR,132,125,152,135,6.8,6.2,7.5,6.7,8.8,Leg Spin
20,David Wiese,NAM,Power AR,145,138,168,150,8.2,7.8,9.2,8.2,7.5,Fast Medium
21,Axar Patel,IND,Spin AR,122,115,135,122,6.2,5.8,7.0,6.2,8.5,Left Arm Spin
22,Dan Christian,AUS,Power AR,138,142,165,148,8.5,8.0,9.5,8.5,6.8,Fast Medium
23,Thisara Perera,SL,Power AR,142,135,172,150,8.8,8.2,9.8,8.7,6.5,Fast Medium
